\begin{tabular}{lrllrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
subtree & dim & model & optimizer & train_loss_mean & train_loss_std & test_loss_mean & test_loss_std & test_accuracy_mean & test_accuracy_std & test_precision_mean & test_precision_std & test_recall_mean & test_recall_std & test_f1_mean & test_f1_std & grad_norm_mean & grad_norm_std & avg_param_norm_mean & avg_param_norm_std & max_param_norm_mean & max_param_norm_std & projection_count_mean & projection_count_std & clipping_count_mean & clipping_count_std & runtime_sec_mean & runtime_sec_std \\
ANIMAL.N.01 & 3.000000 & euclidean_lr & sgd & 0.136194 & 0.000813 & 0.135658 & 0.000854 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.024418 & 0.000228 & 1.872996 & 0.032020 & 1.872996 & 0.032020 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.127149 & 0.076372 \\
ANIMAL.N.01 & 3.000000 & hyperbolic_mlr & projected_adam & 0.009847 & 0.006243 & 0.007635 & 0.001416 & 0.998782 & 0.000806 & 0.983386 & 0.017957 & 0.992113 & 0.004003 & 0.987657 & 0.008027 & 0.207461 & 0.154473 & 0.722459 & 0.121494 & 0.914410 & 0.151027 & 384.666667 & 282.903399 & 0.333333 & 0.577350 & 2.133642 & 0.263066 \\
ANIMAL.N.01 & 3.000000 & hyperbolic_mlr & projected_sgd & 0.067923 & 0.111592 & 0.068224 & 0.110947 & 0.983275 & 0.027861 & 0.663346 & 0.574487 & 0.661270 & 0.572677 & 0.662303 & 0.573574 & 0.259705 & 0.214786 & 0.608341 & 0.110931 & 0.887368 & 0.102095 & 390.666667 & 155.660956 & 5.333333 & 5.773503 & 1.927351 & 0.005309 \\
ANIMAL.N.01 & 3.000000 & hyperbolic_mlr & radam & 0.003470 & 0.001063 & 0.005576 & 0.002632 & 0.999107 & 0.000352 & 0.994214 & 0.007835 & 0.987547 & 0.007575 & 0.990838 & 0.003606 & 0.078850 & 0.025679 & 0.599009 & 0.068196 & 0.785091 & 0.049605 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.572516 & 0.308694 \\
ANIMAL.N.01 & 3.000000 & hyperbolic_mlr & rsgd & 0.005586 & 0.000894 & 0.007521 & 0.004781 & 0.999229 & 0.000525 & 0.990102 & 0.007473 & 0.994188 & 0.004003 & 0.992136 & 0.005334 & 0.147515 & 0.059390 & 0.744337 & 0.185116 & 1.107135 & 0.219393 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.162824 & 0.136610 \\
ANIMAL.N.01 & 3.000000 & logmap_lr & adam & 0.044223 & 0.001328 & 0.042443 & 0.002143 & 0.992937 & 0.000738 & 0.941052 & 0.010352 & 0.912827 & 0.014682 & 0.926653 & 0.007946 & 0.035164 & 0.001839 & 3.099390 & 0.136212 & 3.099390 & 0.136212 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.229855 & 0.003357 \\
ANIMAL.N.01 & 3.000000 & logmap_lr & sgd & 0.111807 & 0.000255 & 0.110895 & 0.000251 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.061611 & 0.001407 & 0.590462 & 0.005273 & 0.590462 & 0.005273 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.166910 & 0.098844 \\
ANIMAL.N.01 & 5.000000 & euclidean_lr & adam & 0.025810 & 0.000325 & 0.025746 & 0.000902 & 0.994763 & 0.001508 & 0.994947 & 0.000699 & 0.897468 & 0.031315 & 0.943503 & 0.017025 & 0.005787 & 0.000160 & 19.183884 & 0.243812 & 19.183884 & 0.243812 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.362548 & 0.231363 \\
ANIMAL.N.01 & 5.000000 & euclidean_lr & sgd & 0.132644 & 0.002231 & 0.132396 & 0.001996 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.025006 & 0.000681 & 1.966675 & 0.099112 & 1.966675 & 0.099112 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.433964 & 0.394247 \\
ANIMAL.N.01 & 5.000000 & hyperbolic_mlr & projected_adam & 0.003894 & 0.000231 & 0.002484 & 0.001707 & 0.999756 & 0.000161 & 0.996691 & 0.003122 & 0.998340 & 0.001438 & 0.997513 & 0.001643 & 0.084649 & 0.034659 & 0.735120 & 0.010392 & 0.900085 & 0.041884 & 152.333333 & 162.278567 & 0.000000 & 0.000000 & 1.998034 & 0.006873 \\
ANIMAL.N.01 & 5.000000 & hyperbolic_mlr & projected_sgd & 0.007916 & 0.008076 & 0.009703 & 0.011852 & 0.996732 & 0.005027 & 0.956886 & 0.067173 & 0.979244 & 0.030614 & 0.967681 & 0.049511 & 0.185104 & 0.179867 & 0.662235 & 0.030155 & 0.911106 & 0.033291 & 3.333333 & 2.309401 & 0.000000 & 0.000000 & 1.949842 & 0.016494 \\
ANIMAL.N.01 & 5.000000 & hyperbolic_mlr & radam & 0.004406 & 0.000768 & 0.005433 & 0.002502 & 0.999493 & 0.000352 & 0.992165 & 0.004975 & 0.997509 & 0.002157 & 0.994829 & 0.003575 & 0.103937 & 0.044888 & 0.722652 & 0.218998 & 1.212734 & 0.440150 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.299322 & 0.096632 \\
ANIMAL.N.01 & 5.000000 & hyperbolic_mlr & rsgd & 0.006191 & 0.002649 & 0.004814 & 0.003771 & 0.999574 & 0.000161 & 0.995443 & 0.002864 & 0.995849 & 0.002592 & 0.995642 & 0.001647 & 0.127057 & 0.023279 & 0.716063 & 0.105653 & 1.069516 & 0.081281 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.027965 & 0.005377 \\
ANIMAL.N.01 & 5.000000 & logmap_lr & adam & 0.024663 & 0.000143 & 0.023444 & 0.000919 & 0.994926 & 0.000601 & 0.975343 & 0.004966 & 0.919469 & 0.009673 & 0.946568 & 0.006473 & 0.022496 & 0.001369 & 3.500912 & 0.040030 & 3.500912 & 0.040030 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.224768 & 0.002577 \\
ANIMAL.N.01 & 5.000000 & logmap_lr & sgd & 0.093536 & 0.000048 & 0.093614 & 0.000481 & 0.960360 & 0.001482 & 0.898202 & 0.032812 & 0.212951 & 0.024875 & 0.344042 & 0.035132 & 0.054016 & 0.002105 & 0.835493 & 0.001583 & 0.835493 & 0.001583 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.277754 & 0.143526 \\
ANIMAL.N.01 & 10.000000 & euclidean_lr & adam & 0.003952 & 0.000092 & 0.003691 & 0.000156 & 0.999655 & 0.000141 & 0.995041 & 0.003272 & 0.997924 & 0.000719 & 0.996478 & 0.001431 & 0.001646 & 0.000040 & 24.139919 & 0.224798 & 24.139919 & 0.224798 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.193350 & 0.109070 \\
ANIMAL.N.01 & 10.000000 & euclidean_lr & sgd & 0.113935 & 0.002856 & 0.112934 & 0.002308 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.027876 & 0.000895 & 2.380593 & 0.102702 & 2.380593 & 0.102702 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.111353 & 0.034808 \\
ANIMAL.N.01 & 10.000000 & hyperbolic_mlr & projected_adam & 0.001181 & 0.000787 & 0.024927 & 0.038434 & 0.996205 & 0.006310 & 0.999169 & 0.000719 & 0.923205 & 0.129779 & 0.956359 & 0.072892 & 0.059122 & 0.064035 & 0.837803 & 0.149806 & 1.241611 & 0.137336 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.083177 & 0.115286 \\
ANIMAL.N.01 & 10.000000 & hyperbolic_mlr & projected_sgd & 0.000817 & 0.000371 & 0.001887 & 0.001540 & 0.999858 & 0.000070 & 0.999584 & 0.000720 & 0.997509 & 0.001245 & 0.998545 & 0.000720 & 0.025323 & 0.006052 & 0.441421 & 0.135568 & 0.603626 & 0.175187 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.122276 & 0.109334 \\
ANIMAL.N.01 & 10.000000 & hyperbolic_mlr & radam & 0.001478 & 0.000280 & 0.003732 & 0.001313 & 0.999797 & 0.000153 & 0.997928 & 0.002585 & 0.997924 & 0.000719 & 0.997925 & 0.001564 & 0.048471 & 0.039214 & 0.749100 & 0.052000 & 1.291050 & 0.143187 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.285116 & 0.088520 \\
ANIMAL.N.01 & 10.000000 & hyperbolic_mlr & rsgd & 0.001078 & 0.000203 & 0.001370 & 0.000757 & 0.999838 & 0.000035 & 0.999169 & 0.000719 & 0.997509 & 0.001245 & 0.998338 & 0.000361 & 0.043605 & 0.011249 & 0.387610 & 0.067424 & 0.614947 & 0.219253 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.043933 & 0.012918 \\
ANIMAL.N.01 & 10.000000 & logmap_lr & adam & 0.005205 & 0.000039 & 0.004584 & 0.000215 & 0.999208 & 0.000105 & 0.996650 & 0.001916 & 0.987132 & 0.001438 & 0.991867 & 0.001081 & 0.007518 & 0.000114 & 4.570457 & 0.035784 & 4.570457 & 0.035784 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.423483 & 0.308242 \\
ANIMAL.N.01 & 10.000000 & logmap_lr & sgd & 0.047996 & 0.000074 & 0.046557 & 0.000186 & 0.998640 & 0.000127 & 0.998298 & 0.000738 & 0.973848 & 0.002157 & 0.985921 & 0.001323 & 0.034241 & 0.000688 & 1.315402 & 0.006945 & 1.315402 & 0.006945 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.277740 & 0.132580 \\
GROUP.N.01 & 2.000000 & euclidean_lr & adam & 0.162970 & 0.001115 & 0.162551 & 0.001585 & 0.896426 & 0.001056 & 0.488104 & 0.009867 & 0.329554 & 0.049928 & 0.392302 & 0.039704 & 0.017410 & 0.000694 & 11.105770 & 0.379824 & 11.105770 & 0.379824 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.581810 & 0.084715 \\
GROUP.N.01 & 2.000000 & euclidean_lr & sgd & 0.220582 & 0.000939 & 0.220193 & 0.000223 & 0.897948 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.027305 & 0.001134 & 2.217227 & 0.035974 & 2.217227 & 0.035974 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.539475 & 0.080473 \\
GROUP.N.01 & 2.000000 & hyperbolic_mlr & projected_adam & 0.164376 & 0.022462 & 0.138448 & 0.010743 & 0.930504 & 0.003158 & 0.603973 & 0.013068 & 0.929395 & 0.045347 & 0.731708 & 0.013419 & 1.669785 & 1.075047 & 0.510692 & 0.035139 & 0.947626 & 0.079654 & 2187.333333 & 2374.222890 & 0.666667 & 1.154701 & 1.026771 & 0.058755 \\
GROUP.N.01 & 2.000000 & hyperbolic_mlr & projected_sgd & 0.220405 & 0.061930 & 0.209920 & 0.023180 & 0.913698 & 0.027280 & 0.293216 & 0.507865 & 0.178799 & 0.309688 & 0.222140 & 0.384758 & 1.156918 & 0.617775 & 0.924700 & 0.492571 & 1.430119 & 0.734064 & 659.333333 & 400.080409 & 5.000000 & 4.000000 & 0.961862 & 0.011668 \\
GROUP.N.01 & 2.000000 & hyperbolic_mlr & radam & 0.153007 & 0.031445 & 0.129800 & 0.002025 & 0.937466 & 0.002165 & 0.707000 & 0.144670 & 0.791766 & 0.269919 & 0.708016 & 0.076347 & 1.532418 & 1.207724 & 0.479933 & 0.002743 & 0.944983 & 0.086968 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.131893 & 0.018004 \\
GROUP.N.01 & 2.000000 & hyperbolic_mlr & rsgd & 0.180519 & 0.017829 & 0.175115 & 0.020117 & 0.913861 & 0.018635 & 0.390171 & 0.339489 & 0.506165 & 0.471816 & 0.437312 & 0.388780 & 0.786350 & 0.340406 & 0.826277 & 0.359864 & 1.254815 & 0.582486 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.111723 & 0.161629 \\
GROUP.N.01 & 2.000000 & logmap_lr & adam & 0.164365 & 0.000843 & 0.164802 & 0.001929 & 0.913414 & 0.002389 & 0.575870 & 0.009232 & 0.573986 & 0.028979 & 0.574798 & 0.018707 & 0.078002 & 0.004158 & 1.980672 & 0.057131 & 1.980672 & 0.057131 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.589146 & 0.018774 \\
GROUP.N.01 & 2.000000 & logmap_lr & sgd & 0.204699 & 0.000518 & 0.204607 & 0.000600 & 0.897948 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.085868 & 0.004171 & 0.532775 & 0.003571 & 0.532775 & 0.003571 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.667582 & 0.186373 \\
GROUP.N.01 & 3.000000 & euclidean_lr & adam & 0.040073 & 0.000564 & 0.038504 & 0.002571 & 0.995778 & 0.000744 & 0.983573 & 0.006317 & 0.974940 & 0.002734 & 0.979230 & 0.003613 & 0.006444 & 0.000207 & 16.817795 & 0.373484 & 16.817795 & 0.373484 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.538838 & 0.002345 \\
GROUP.N.01 & 3.000000 & euclidean_lr & sgd & 0.137729 & 0.001305 & 0.136796 & 0.001124 & 0.970123 & 0.000428 & 0.997497 & 0.002205 & 0.709029 & 0.005733 & 0.828868 & 0.003179 & 0.030789 & 0.000514 & 3.354923 & 0.041284 & 3.354923 & 0.041284 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.487170 & 0.005387 \\
GROUP.N.01 & 3.000000 & hyperbolic_mlr & projected_adam & 0.024625 & 0.005535 & 0.021139 & 0.003235 & 0.995799 & 0.001279 & 0.986812 & 0.012966 & 0.971957 & 0.007332 & 0.979279 & 0.006222 & 0.235552 & 0.067371 & 0.585105 & 0.205513 & 0.792532 & 0.201613 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.045473 & 0.072918 \\
GROUP.N.01 & 3.000000 & hyperbolic_mlr & projected_sgd & 0.023315 & 0.004498 & 0.020904 & 0.001508 & 0.996407 & 0.000322 & 0.996727 & 0.001529 & 0.967979 & 0.003882 & 0.982139 & 0.001640 & 0.219630 & 0.154771 & 0.545102 & 0.110245 & 0.901197 & 0.023050 & 307.666667 & 305.653944 & 2.333333 & 2.081666 & 0.949587 & 0.006261 \\
GROUP.N.01 & 3.000000 & hyperbolic_mlr & radam & 0.022663 & 0.002281 & 0.021199 & 0.004290 & 0.994824 & 0.002373 & 0.984339 & 0.022938 & 0.964996 & 0.001502 & 0.974483 & 0.011369 & 0.237565 & 0.021487 & 0.447930 & 0.091184 & 0.620538 & 0.062623 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.134728 & 0.019538 \\
GROUP.N.01 & 3.000000 & hyperbolic_mlr & rsgd & 0.041229 & 0.032157 & 0.042305 & 0.032125 & 0.989466 & 0.009613 & 0.956031 & 0.057250 & 0.940931 & 0.036785 & 0.948334 & 0.046637 & 0.415601 & 0.205796 & 0.812489 & 0.623111 & 1.388392 & 1.041083 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.077118 & 0.083399 \\
GROUP.N.01 & 3.000000 & logmap_lr & adam & 0.045079 & 0.000606 & 0.043976 & 0.002582 & 0.988532 & 0.001187 & 0.937017 & 0.010040 & 0.951671 & 0.001790 & 0.944270 & 0.005495 & 0.030417 & 0.000550 & 2.842085 & 0.023464 & 2.842085 & 0.023464 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.587819 & 0.019367 \\
GROUP.N.01 & 3.000000 & logmap_lr & sgd & 0.090511 & 0.000159 & 0.089968 & 0.001298 & 0.981652 & 0.000231 & 0.880602 & 0.003796 & 0.948886 & 0.002820 & 0.913462 & 0.000778 & 0.052075 & 0.000766 & 0.996902 & 0.005641 & 0.996902 & 0.005641 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.600615 & 0.071996 \\
GROUP.N.01 & 5.000000 & euclidean_lr & adam & 0.054384 & 0.000524 & 0.052281 & 0.001648 & 0.990521 & 0.000488 & 0.986179 & 0.005700 & 0.920048 & 0.005370 & 0.951949 & 0.002478 & 0.008102 & 0.000338 & 16.188710 & 0.153949 & 16.188710 & 0.153949 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.535880 & 0.006046 \\
GROUP.N.01 & 5.000000 & euclidean_lr & sgd & 0.149079 & 0.002883 & 0.147055 & 0.002365 & 0.963364 & 0.007488 & 1.000000 & 0.000000 & 0.641010 & 0.073373 & 0.779635 & 0.053815 & 0.032515 & 0.000783 & 3.314889 & 0.085441 & 3.314889 & 0.085441 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.542725 & 0.079458 \\
GROUP.N.01 & 5.000000 & hyperbolic_mlr & projected_adam & 0.046346 & 0.022926 & 0.112057 & 0.146137 & 0.961781 & 0.055284 & 0.664775 & 0.575712 & 0.627287 & 0.543286 & 0.645477 & 0.559008 & 0.673940 & 0.709985 & 0.668865 & 0.106378 & 0.908068 & 0.084637 & 11.333333 & 19.629909 & 0.000000 & 0.000000 & 1.034831 & 0.011255 \\
GROUP.N.01 & 5.000000 & hyperbolic_mlr & projected_sgd & 0.114331 & 0.144975 & 0.113223 & 0.148399 & 0.961761 & 0.055265 & 0.663522 & 0.574637 & 0.628282 & 0.544109 & 0.645420 & 0.558954 & 0.381756 & 0.217677 & 0.717077 & 0.356640 & 1.005558 & 0.495848 & 482.333333 & 831.099473 & 2.666667 & 4.618802 & 0.992863 & 0.028888 \\
GROUP.N.01 & 5.000000 & hyperbolic_mlr & radam & 0.039060 & 0.003531 & 0.037565 & 0.004181 & 0.989425 & 0.001357 & 0.990410 & 0.004661 & 0.905131 & 0.009320 & 0.945846 & 0.007081 & 0.556402 & 0.315328 & 0.751036 & 0.079055 & 1.143636 & 0.197834 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.136665 & 0.005176 \\
GROUP.N.01 & 5.000000 & hyperbolic_mlr & rsgd & 0.046019 & 0.004790 & 0.039833 & 0.011176 & 0.989770 & 0.004174 & 0.987858 & 0.017138 & 0.910899 & 0.027758 & 0.947751 & 0.021528 & 0.466626 & 0.187830 & 0.801909 & 0.748161 & 1.178239 & 1.286085 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.105828 & 0.071013 \\
GROUP.N.01 & 5.000000 & logmap_lr & adam & 0.064025 & 0.000458 & 0.062129 & 0.001708 & 0.984960 & 0.001816 & 0.953176 & 0.014292 & 0.896778 & 0.003913 & 0.924100 & 0.008787 & 0.038058 & 0.002089 & 2.762533 & 0.034456 & 2.762533 & 0.034456 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.634955 & 0.089887 \\
GROUP.N.01 & 5.000000 & logmap_lr & sgd & 0.093263 & 0.000322 & 0.091199 & 0.001044 & 0.981408 & 0.000684 & 0.929064 & 0.005313 & 0.885442 & 0.002067 & 0.906725 & 0.003267 & 0.050588 & 0.000768 & 1.230523 & 0.002056 & 1.230523 & 0.002056 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.551536 & 0.003262 \\
GROUP.N.01 & 10.000000 & euclidean_lr & adam & 0.007300 & 0.000112 & 0.005895 & 0.000352 & 0.999107 & 0.000141 & 0.999799 & 0.000347 & 0.991448 & 0.001242 & 0.995606 & 0.000694 & 0.002281 & 0.000044 & 20.894230 & 0.170313 & 20.894230 & 0.170313 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.581175 & 0.001569 \\
GROUP.N.01 & 10.000000 & euclidean_lr & sgd & 0.099742 & 0.002079 & 0.098333 & 0.001849 & 0.993404 & 0.001036 & 1.000000 & 0.000000 & 0.935362 & 0.010149 & 0.966583 & 0.005418 & 0.032272 & 0.000728 & 3.821535 & 0.060590 & 3.821535 & 0.060590 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.499591 & 0.006000 \\
GROUP.N.01 & 10.000000 & hyperbolic_mlr & projected_adam & 0.008991 & 0.002101 & 0.007420 & 0.002408 & 0.998701 & 0.000372 & 0.998395 & 0.002278 & 0.988862 & 0.001502 & 0.993606 & 0.001828 & 0.075652 & 0.003169 & 0.941388 & 0.095554 & 1.482330 & 0.119727 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.054194 & 0.038319 \\
GROUP.N.01 & 10.000000 & hyperbolic_mlr & projected_sgd & 0.004404 & 0.002290 & 0.003267 & 0.001652 & 0.999533 & 0.000306 & 0.999601 & 0.000346 & 0.995823 & 0.002983 & 0.997707 & 0.001508 & 0.058153 & 0.036719 & 0.282434 & 0.066648 & 0.466535 & 0.100886 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.049205 & 0.085402 \\
GROUP.N.01 & 10.000000 & hyperbolic_mlr & radam & 0.008662 & 0.001213 & 0.005979 & 0.001848 & 0.999208 & 0.000483 & 0.999801 & 0.000345 & 0.992442 & 0.005075 & 0.996103 & 0.002384 & 0.087382 & 0.023870 & 0.576562 & 0.092889 & 1.002744 & 0.235403 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.182883 & 0.005512 \\
GROUP.N.01 & 10.000000 & hyperbolic_mlr & rsgd & 0.006033 & 0.003338 & 0.004269 & 0.002600 & 0.999432 & 0.000372 & 0.999602 & 0.000689 & 0.994829 & 0.004191 & 0.997206 & 0.001835 & 0.079496 & 0.054210 & 0.368236 & 0.138051 & 0.670476 & 0.190662 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.135600 & 0.096275 \\
GROUP.N.01 & 10.000000 & logmap_lr & adam & 0.007855 & 0.000132 & 0.006531 & 0.000441 & 0.998701 & 0.000093 & 0.999799 & 0.000348 & 0.987470 & 0.001033 & 0.993596 & 0.000462 & 0.008606 & 0.000318 & 4.663935 & 0.039779 & 4.663935 & 0.039779 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.587840 & 0.001319 \\
GROUP.N.01 & 10.000000 & logmap_lr & sgd & 0.033407 & 0.000076 & 0.032437 & 0.000198 & 0.997402 & 0.000153 & 0.999796 & 0.000352 & 0.974741 & 0.001823 & 0.987109 & 0.000774 & 0.026776 & 0.000216 & 1.671416 & 0.004318 & 1.671416 & 0.004318 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.603718 & 0.092301 \\
MAMMAL.N.01 & 2.000000 & euclidean_lr & adam & 0.050235 & 0.000450 & 0.050209 & 0.000346 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.008330 & 0.000258 & 6.969223 & 0.446311 & 6.969223 & 0.446311 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.223116 & 0.109374 \\
MAMMAL.N.01 & 2.000000 & euclidean_lr & sgd & 0.069092 & 0.000146 & 0.068835 & 0.000222 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.014847 & 0.000130 & 0.684729 & 0.021438 & 0.684729 & 0.021438 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.111734 & 0.061194 \\
